magnitude,score,overall
12.2,0,4
1.1,-0.1,4
1.9,0.1,4
1.3,0.4,4
1.6,0.4,4
2,0.6,4
1.2,0.6,4
1.5,0.7,4
2,0,4
6.9,0.3,4
3.1,0.4,4
6,0,4
1,0.2,4
0.6,0.6,4
3.3,0.4,4
3.6,-0.3,4
2.4,0,4
1.9,0.3,4
1.6,0,4
2.2,-0.1,4
4.5,0,4
1.7,0.8,4
5.7,0,4
5.3,0.2,4
3.1,0.3,4
1.7,0.2,4
3.4,0.8,4
10.5,0.2,4
2.9,0.2,4
1.5,0.5,4
2.7,0.5,4
3,0,4
1.3,0.4,4
2.7,0.1,4
1.8,0.4,4
3.9,0.1,4
2.4,0.1,4
3.2,0.1,4
5.2,0.2,4
0.9,0.3,4
8.2,0.3,4
1.7,0.1,4
2,0.2,4
5.1,0.4,4
6.2,0.2,4
3.6,0.2,4
7.8,0.1,4
5.6,0.2,4
3.1,0.4,4
5,0.1,4
4.8,0.4,4
0.9,0.3,4
2.9,0.1,4
6.6,0.1,4
2.2,0.1,4
2.1,0.3,4
3.8,0.7,4
3.5,0.1,4
3.6,0.5,4
5.9,0,4
2.1,-0.1,4
5.8,0.3,4
4.7,0,4
18.4,0.2,4
2.9,0.5,4
2.9,0,4
2.1,0.7,4
2.8,0.7,4
5.3,0.4,4
3.6,0.2,4
9.8,0,4
1.1,0.5,4
2.4,0,4
2.2,0.1,4
3.7,0,4
3.3,0,4
1.7,0.5,4
1.9,0.3,4
2.4,0,4
1.8,0.2,4
2.7,0.4,4
10.2,0.1,4
3.6,0.6,4
3.9,0.4,4
3.2,0.6,4
2.2,0.7,4
1.7,0.4,4
1.5,0.7,4
2.2,0.7,4
1.9,0.5,4
3.8,0,4
1.3,0.4,4
1.8,0,4
4.4,0.3,4
1.2,0.4,4
5.4,0.4,4
7.1,0.2,4
1,0.2,4
2.2,0.7,4
2.7,0.1,4
1.8,0,4
2.6,0.2,4
1.8,0.4,4
1,0.5,4
1.8,0.6,4
2.2,0.2,4
4.9,0.6,4
0.2,-0.2,4
4.9,0.3,4
0.9,-0.9,4
0.9,0.3,4
2.5,0.8,4
0.7,0.7,4
2.3,0.7,4
1.8,0.4,4
9.1,0.2,4
0.7,0.3,4
2,0.6,4
1.7,0.8,4
7.4,0.2,4
0.2,-0.1,4
1.7,0.2,4
5.7,0,4
2.2,0.7,4
2.3,0.1,4
1.2,0.2,4
2.9,0.3,4
2.4,-0.2,4
0.9,0.2,4
0.7,0.3,4
1.1,0.2,4
3.1,0.2,4
2.4,0.4,4
4.2,0.2,4
2.3,0,4
3.1,-0.1,4
7.1,0,4
2.5,0,4
2.2,0.1,4
5.4,0,4
5.3,0,4
4.6,-0.2,4
3.8,0.2,4
4.8,0,4
2.7,0,4
1,-0.1,4
2,0,4
1.3,0.6,4
1.5,0,4
2.2,0.4,4
1.2,0.6,4
1.2,0.1,4
2.2,0.7,4
0.1,0.1,4
3.2,0.2,4
1.7,0.1,4
1.8,0,4
1.4,0,4
1.1,0.1,4
1.7,-0.1,4
9.2,0,4
6.5,0.4,4
2.6,0.5,4
0.4,0.4,4
0.5,0.5,4
8.1,0.2,4
6.5,0.2,4
11.4,0.2,4
6.6,0.4,4
8.6,0.1,4
0.6,0.3,4
0.1,0,4
3.5,0.2,4
1.2,0.3,4
1.5,0.3,4
1.5,-0.3,4
6,0.2,4
1.5,0.5,4
2.3,0.2,4
3.5,0.5,4
1.1,0.5,4
5.2,0,4
0.5,0.2,4
3,0,4
6.4,0.1,4
2.5,0.6,4
6,0.5,4
3.1,0.5,4
5.9,0.2,4
7.4,0.1,4
4.2,0.6,4
5.6,0,4
3.3,0.1,4
3.5,0.3,4
3.6,0.7,4
9.2,0.3,4
1,-0.2,4
2.2,0.4,4
9.1,0.1,4
2.6,0.4,4
1.8,0.2,4
4,0.1,4
1.2,0,4
2,0.4,4
4.4,0.2,4
8.9,-0.1,4
2.4,0,4
1.1,0,4
0.5,0.2,4
0,0,4
0.8,0.4,4
3.7,-0.1,4
5.3,0,4
2.9,0,4
2.6,0,4
4.4,0,4
1.7,0.1,4
2.7,0.6,4
2.2,0,4
2.5,-0.3,4
0.9,0.4,4
7.6,0.1,4
1.7,0.5,4
3.7,0.1,4
7.4,0,4
1.7,0.4,4
1.7,0.5,4
2.8,0.7,4
3,0.7,4
2.7,0.6,4
6.9,0,4
5.1,0.1,4
1.5,0.1,4
9.2,0.2,4
7.4,0.7,4
3.3,0,4
1,0.2,4
6.7,0.1,4
1.9,0.4,4
1,0.5,4
7.8,0.3,4
0.7,0.3,4
1.4,0,4
2.1,0.7,4
2.7,0.9,4
3.6,0.4,4
4.2,0.2,4
0.3,0.1,4
2,0,4
2.4,0.8,4
2.1,0.4,4
1.9,0.6,4
4.5,0.2,4
3,0.7,4
7.7,0.2,4
9.3,0.1,4
1.5,0.3,4
2.5,0,4
6.1,0.5,4
1.1,0.2,4
4.4,0.3,4
0.9,0.9,4
4.2,0.7,4
3.2,0,4
1.1,0.2,4
3.8,0.2,4
3.1,0.7,4
0.8,0.2,4
1.9,-0.3,4
2.5,0.8,4
1.4,0,4
6.9,0.2,4
1.2,0.1,4
0.8,0,4
0,0,4
3.7,-0.1,4
4,0.3,4
2.6,0.2,4
2,0.6,4
1.6,0.8,4
7.9,0.5,4
1.2,0,4
4,-0.1,4
1.2,0.6,4
2.5,0.5,4
2.7,0.1,4
11.3,0.2,4
5,0.4,4
2.2,0.7,4
1.5,0.7,4
6.5,0,4
5.2,0.3,4
2.6,0.4,4
2.5,0.8,4
9.5,0.1,4
0.3,0.1,4
3.2,0.5,4
4.3,0.1,4
0.6,0.3,4
6.6,0.4,4
2.4,0.2,4
2,0.3,4
1.7,0.8,4
1.3,0.3,4
2.5,0.1,4
4,0,4
5.4,0.5,4
2.9,0.5,4
3.7,0,4
0.9,0.9,4
2.8,0.9,4
1.5,0,4
0.6,0.6,4
1.2,0.6,4
1.3,0.6,4
1.4,0.7,4
1.8,0.3,4
2,0.4,4
1.8,0.4,4
2.2,0.5,4
6.3,0.5,4
1.6,0.8,4
0.4,0.1,4
9.1,0.2,4
3.2,0.6,4
2.6,0.6,4
6.6,0.3,4
4,0.8,4
5.9,0.1,4
3.4,0.4,4
5.9,0.1,4
9.1,0.2,4
6.8,0.6,4
2.2,0.7,4
1.6,0.4,4
9.5,0.5,4
3.4,0,4
0.9,0.4,4
1.1,0.1,4
1.8,0.9,4
2.2,0.1,4
1.1,0.3,4
5.1,0.4,4
1.4,0.7,4
1.4,0.3,4
4.4,0.7,4
5.1,0.2,4
2.7,0.5,4
0.9,0.1,4
0.7,0.7,4
1.7,0.4,4
9,0.3,4
2.3,0.3,4
0.8,0.8,4
3.1,0.3,4
3.4,0.8,4
1.6,0.1,4
1.7,0.8,4
4.4,0.5,4
1.7,0.3,4
5.6,0.3,4
2.4,0.1,4
1.4,0.7,4
1.2,0.6,4
2.3,0.7,4
1.6,0.4,4
1.9,0.9,4
1.8,0.9,4
2.8,0.4,4
3.5,0,4
6.3,0.4,4
0.9,0.9,4
1.8,0.9,4
5.3,0,4
1.6,0.8,4
4.5,0.9,4
1.6,0.8,4
2.5,0.8,4
1.5,0.7,4
3.6,0.9,4
4.1,0,4
5.8,0.7,4
1.8,0.6,4
2,0,4
1.2,0.6,4
1.8,0.9,4
4.4,0.3,4
1.9,0.6,4
1.9,0.4,4
2.5,0.3,4
3,0.6,4
9.3,0.1,4
2.4,0.6,4
0.5,0.2,4
6.7,0.1,4
3,0.2,4
3.3,0.4,4
1.6,0.8,4
5.1,0,4
1.9,0.5,4
0.9,0.9,4
3.1,0,4
0.9,0.9,4
2.2,0.7,4
3.6,0.1,4
4.3,0.1,4
1.7,0.5,4
2.6,0.6,4
1.2,0,4
1.3,0,4
1.9,0.9,4
2,0,4
1.2,0.3,4
1.1,0.5,4
1.8,0.9,4
1.3,0.3,4
0.8,0.4,4
1.1,0.1,4
2.5,0.1,4
6.4,0.6,4
1.2,-0.1,4
2.9,0,4
1.6,0.4,4
7.2,0.2,4
4.5,0.4,4
8.3,0.4,4
9.1,0,4
9.7,0,4
7.9,0.3,4
2.3,0.1,4
5.9,0.1,4
4.4,0.6,4
4.3,0.3,4
3.5,0.3,4
9.4,0,4
7.1,0.2,4
13.3,0.1,4
3.5,0.2,4
2.1,0.1,4
5.7,0.3,4
14,0.2,4
2.4,0.8,4
0.6,0,4
4.3,0,4
3.9,0.3,4
2.8,0.1,4
7.9,0,4
3.4,0.6,4
1.2,0.2,4
3.1,0.1,4
11.1,0,4
1.7,0,4
1.9,0.1,4
5.1,-0.4,4
2,0.5,4
2.2,0.4,4
4.2,0.4,4
1.1,0.1,4
1.6,0.5,4
1.1,0.2,4
5.9,0.2,4
3.8,0,4
5.4,0.4,4
7.9,0,4
2.4,0.2,4
5.4,-0.1,4
1.5,0.1,4
2.1,0.1,4
3,0.7,4
1.4,0.7,4
3.4,0.2,4
1.6,0.3,4
6.1,0.2,4
2.8,0.3,4
13,0.1,4
0.8,0.4,4
7.7,0.2,4
3,0,4
6.9,0.4,4
3.9,0.2,4
8,0.4,4
4.5,0.3,4
3.3,0.4,4
3.5,0,4
3.5,0.3,4
3.5,-0.1,4
1.7,0.5,4
3.5,0.5,4
7.4,0.3,4
6.1,-0.1,4
6.5,0,4
5.2,0.5,4
6.5,0.2,4
3,0.4,4
3.3,0.1,4
5.1,0,4
3.8,0.5,4
6,0.3,4
4.4,0.2,4
6.6,0,4
3.9,0,4
5.6,0.6,4
8.5,0.3,4
2,0.4,4
2.5,0.3,4
6,0.1,4
3.6,0.3,4
4.3,0.4,4
8.1,0.1,4
4.9,0.1,4
5.6,0.2,4
6.8,0.2,4
4.6,0,4
5,0.3,4
3.3,0,4
0.6,0.3,4
4.3,0.5,4
2.3,0.7,4
9.5,0.2,4
3.8,0.7,4
8.2,0.2,4
2.8,0.4,4
6.2,0.1,4
12.5,0.4,4
10,0.3,4
1.2,0.2,4
2.7,0.9,4
3.8,0.5,4
3.4,0,4
4.1,0,4
7.4,0.2,4
1,0.1,4
6.4,0.4,4
4.7,0,4
1.6,0.3,4
1.1,0.2,4
2.8,0.1,4
6.1,0,4
1.4,0.4,4
1.3,0,4
4.9,0.3,4
2.4,-0.2,4
3.1,-0.1,4
9.5,0.3,4
5.4,0,4
0.1,-0.1,4
4,0.2,4
4.1,0.2,4
6.4,0.1,4
4.8,0.6,4
5,0.1,4
5.5,0.4,4
0.8,0.8,4
3.7,0,4
0.4,-0.4,4
1.4,0,4
0.9,0.3,4
3.6,0.1,4
1.1,-0.5,4
0.9,0.3,4
2.8,0.5,4
2.4,0.6,4
10.3,-0.2,4
2.7,0.9,4
3.3,0.4,4
8.4,-0.1,4
1.8,0.9,4
2.2,0.2,4
5.3,0,4
7.9,0.3,4
1.5,0.2,4
3.1,0.1,4
6.3,0,4
6,-0.1,4
2.4,0.2,4
3.1,0,4
2.1,0.1,4
0.5,0.5,4
9.5,0.1,4
4.6,0.2,4
1.8,-0.1,4
3.8,0.5,4
4.4,0,4
1.6,0.8,4
2,0,4
0.9,0.9,4
2.8,0,4
5.2,0,4
3.4,0.3,4
13.4,0,4
4.8,0.2,4
1.5,0.5,4
2,0,4
3.8,0.3,4
4.4,-0.2,4
5.5,0.1,4
1,-0.2,4
3.5,0,4
3,0.6,4
2,0.1,4
8.5,0.2,4
3.8,0.6,4
1.9,0.4,4
3.3,0.2,4
3,0.1,4
0.3,0,4
5.7,0.2,4
2.9,0,4
6.5,0.2,4
5.2,0.2,4
2.8,0.1,4
3.2,0,4
0.5,0.2,4
0.9,0.4,4
1.2,0.3,4
1.9,0.4,4
2.9,0.4,4
1.8,0.3,4
4.4,0.8,4
2.2,0.5,4
1,0.2,4
2.6,0.2,4
8.3,0.4,4
1.5,0,4
3,0.7,4
6.7,0.2,4
3.2,0.4,4
3.3,0,4
2.9,0.2,4
2,0.1,4
14.3,0.1,4
8,0.1,4
7.3,0.3,4
4.9,0.1,4
1.1,0.1,4
5.6,0,4
7.9,0,4
4.7,0.4,4
19.2,0,4
10.1,0.2,4
3.3,0,4
2.9,0.7,4
1.5,0.2,4
4.7,0,4
2.7,0.6,4
4.1,0.1,4
10,0.4,4
1.9,0.1,4
3.6,0.3,4
0.2,0.2,4
2.9,0.5,4
1.6,0.5,4
4.6,0.3,4
1.8,0.6,4
5.5,0.1,4
4.1,0,4
7.8,0.5,4
2.5,0.3,4
2.1,0.4,4
5.2,0.4,4
1,0.4,4
3.8,0.5,4
7.1,0.2,4
8.9,0.3,4
1.9,0.6,4
0.2,-0.2,4
1.4,0.2,4
3.6,0,4
5,0.3,4
6.1,0,4
4.8,-0.1,4
2.5,0.8,4
9.6,0.4,4
3.6,-0.4,4
0.8,0.8,4
12.3,0.2,4
0.7,0.3,4
2.5,0,4
3.1,0,4
5.1,0,4
4.4,0.2,4
0.8,0.4,4
3.1,0.7,4
3.9,0.1,4
1.8,0.4,4
7.5,0.3,4
5.5,-0.1,4
3.7,0.4,4
5.8,0.2,4
2.5,0.6,4
2.6,0.6,4
3.4,0.2,4
4.9,0,4
4.5,-0.1,4
5.5,0.3,4
0.8,0.8,4
4.5,0.1,4
8.7,0,4
1.3,0,4
4.3,0,4
2.8,-0.4,4
3.8,0.6,4
4.5,0.2,4
1.7,0,4
2.3,0,4
7.8,0.1,4
4.9,0.4,4
8.9,0.1,4
5,0.1,4
9.5,0,4
2,0.4,4
4.1,0.2,4
2.4,0,4
5.6,0.1,4
2,0,4
7.8,0,4
2.7,0.1,4
3,0.2,4
2.6,0,4
5.3,-0.1,4
2.5,0,4
2.1,0.3,4
1,0.3,4
2.1,0.1,4
3.2,0.5,4
3.3,0.5,4
8.9,0.2,4
6.2,0,4
1.8,0.1,4
4.3,0.2,4
3.2,0.8,4
5.7,0.1,4
4.7,0.2,4
2.2,0.2,4
3.8,0,4
1.3,-0.4,4
1.5,0.7,4
2.4,0.3,4
3.2,0,4
1.8,0.3,4
0.8,0.2,4
11.1,0,4
5.2,0,4
1.1,0.2,4
3.8,0.1,4
1.6,-0.1,4
9.2,0.1,4
6,0.2,4
4.5,0.2,4
5,0,4
3.5,0.5,4
3.7,0,4
1.1,0.5,4
0.7,-0.7,4
6.1,-0.1,4
4.1,0.1,4
2.7,0,4
11.6,0,4
4.4,0,4
7.8,0.2,4
5.1,-0.1,4
3,0.2,4
2.1,0.1,4
4.8,0,4
2.7,0.3,4
4.1,0.3,4
4.3,0,4
12.2,0,4
6.2,0.1,4
4,0.1,4
5.8,0,4
4.3,0.3,4
1,0,4
4.9,0.2,4
5.4,0,4
3.3,0.1,4
4.6,0,4
6,0.4,4
1.6,0.2,4
1.8,0.3,4
3.3,0,4
4.7,-0.1,4
1.2,0.2,4
3.1,0.2,4
2.3,0.7,4
3.4,0.3,4
7.2,0,4
3.5,0,4
1.4,0.1,4
4.6,0.2,4
4.4,0.1,4
4.5,0.1,4
25.1,0,4
4,0,4
0.7,-0.1,4
2.6,0.6,4
1.7,0,4
1.4,0.1,4
2.3,-0.1,4
0.8,0.1,4
1.9,0.4,4
1.8,0.1,4
5.5,0.2,4
3.8,0,4
3.1,-0.2,4
5,0.2,4
2.7,0,4
0.8,-0.1,4
4.3,0.1,4
3.2,-0.4,4
3,0.4,4
4.6,0.1,4
7.3,0,4
3.7,0.1,4
1,0.2,4
5.7,-0.1,4
5.9,0.2,4
3.2,0.4,4
5.7,0,4
4.3,0,4
6.5,0.2,4
7.7,0,4
1.7,0.5,4
3.9,0.1,4
16.9,0,4
4.8,0.4,4
0.9,0.3,4
3.2,0.1,4
4.4,-0.1,4
8.7,0,4
2.2,0.7,4
1.4,0,4
2.2,0.5,4
4.4,0.3,4
4.4,-0.2,4
7.1,0,4
8.9,0,4
3.3,0.2,4
6.7,0.2,4
8.4,0.4,4
1.6,-0.2,4
1.4,0.2,4
3.9,0.1,4
1.8,0,4
4.9,0,4
5.4,0.5,4
4.6,0.3,4
4.6,0.4,4
6.9,0.2,4
4.5,0.4,4
4.7,0,4
1.7,0.3,4
5.7,-0.3,4
2.3,0,4
3.1,0.4,4
4.1,0.6,4
2.8,0.2,4
2.7,0.6,4
1.7,0.4,4
5.3,-0.2,4
2.5,0.3,4
1.3,0.3,4
2.6,0.3,4
7.8,0,4
4.4,0,4
2.1,0.2,4
3.3,0.2,4
1.8,0,4
1.7,0.5,4
7.3,0.2,4
1.3,0.2,4
3.7,0,4
1.7,0.5,4
1.8,0.6,4
1.7,0.3,4
1.7,0.8,4
2.5,-0.2,4
7,0,4
6.6,0,4
3.5,0.5,4
0,0,4
2,0.6,4
4.8,0,4
2.6,0,4
4,0.1,4
3.6,0.2,4
5,-0.4,4
2.8,0.4,4
3.8,0.2,4
2.6,0,4
5.2,-0.1,4
1.7,0.8,4
2.9,0.5,4
3.8,0.7,4
4.2,0.1,4
1.9,-0.1,4
1,0,4
6.2,0.2,4
3.6,0.4,4
3.6,0.6,4
6,0.2,4
5.3,0.2,4
9.1,0.1,4
1.5,0.5,4
2.3,0.3,4
4.5,0.1,4
5.8,0.4,4
3.6,0.7,4
4.3,0.4,4
3.4,-0.2,4
0.8,0.4,4
0.9,0.9,4
5.2,0.2,4
1.3,0.4,4
19.2,0.2,4
1.5,0.3,4
3.3,0.5,4
6,0.5,4
0.6,0.1,4
1.1,0.5,4
1.6,0.8,4
10.6,0.3,4
2.6,0.3,4
3.3,0,4
4.6,0,4
1.7,0.2,4
1.1,0.3,4
0.9,0.4,4
1.3,0.6,4
1.9,0.4,4
5.7,0,4
4.3,0,4
6.3,0.2,4
0.9,0.9,4
4.8,0.3,4
0.7,-0.2,4
2.7,0.3,4
1.9,0.4,4
0.3,0,4
2.1,0.7,4
1.8,0.4,4
10.8,0,4
5.5,0,4
1.9,0.2,4
2.2,-0.1,4
0.4,0.1,4
0.9,0.4,4
0.9,0.9,4
1.4,0.4,4
1,0.3,4
6.7,-0.1,4
6.7,-0.1,4
1.1,0,4
1.4,0.3,4
1.5,0,4
1.4,0.7,4
2.2,0.2,4
2.3,-0.4,4
3.4,0.4,4
2.4,0.4,4
4.5,0,4
5.1,0,4
0.6,0.1,4
1.5,0.1,4
2.6,0.2,4
1.3,0.4,4
1.4,0.1,4
2.3,-0.1,4
1.1,0.2,4
3.2,0.1,4
9.1,0,4
2.6,0.6,4
3.9,0.1,4
4.3,0.1,4
2.6,0.3,4
2.9,0.4,4
1.3,0.1,4
5.8,0,4
4.2,0.1,4
1.1,0.1,4
5.5,0,4
0.6,0.3,4
1.3,0.3,4
2.1,0.7,4
6.2,0.1,4
1.5,0.1,4
5.1,0.2,4
5.3,0.1,4
2.3,0.1,4
0.9,0.2,4
3.8,0,4
0.1,-0.1,4
1.7,0,4
2.4,0.4,4
7.3,0,4
2.7,0.2,4
3.4,0.2,4
6.8,0.1,4
2.9,0,4
2.3,-0.4,4
9.7,0,4
1.4,0.7,4
4.4,0.1,4
1.1,0.5,4
3,0.1,4
2.2,0.1,4
4.9,0,4
2.2,0.4,4
2,0,4
4.1,0.1,4
6.5,-0.1,4
6.3,-0.1,4
2.7,0,4
4.5,-0.3,4
1.9,0,4
2.4,0,4
0.9,0.1,4
3,0,4
3.2,0.6,4
1.3,-0.2,4
3.8,0.3,4
2.2,0.1,4
1.8,0.1,4
6.6,0.4,4
2.9,0.1,4
0.3,0.3,4
0.9,0.3,4
1.3,0.1,4
0.1,0,4
2.8,0.3,4
0.8,0.4,4
4.9,-0.2,4
2.9,0.2,4
0.7,-0.2,4
1.1,-0.2,4
2,0.6,4
2,0.5,4
2.5,0.8,4
1.1,0.5,4
4,0,4
2,0.2,4
6.6,0,4
0.7,0.7,4
1.7,0.5,4
1.7,0.2,4
2.3,0.5,4
0.6,0.3,4
1.9,0.4,4
0.9,-0.2,4
1.2,0.4,4
1.4,0.4,4
1.7,0.5,4
3.7,0.1,4
0.8,0.8,4
3,0.4,4
1.5,0.5,4
0.5,-0.1,4
1.8,0.9,4
0,0,4
1.3,0.6,4
1.2,0.3,4
0.7,0,4
5.4,0.1,4
2,0.1,4
6.2,0.1,4
1.4,0.3,4
2.7,0,4
10.5,0,4
1.5,0.7,4
1.1,0.3,4
1.3,0.1,4
4.2,0.2,4
0.1,0,4
1.2,0.3,4
6.5,0.1,4
4.8,0.1,4
3.7,0.3,4
4.7,0.3,4
2.7,0.2,4
1.7,0.5,4
12.3,0,4
6.4,0.1,4
1.4,0,4
3.3,0.1,4
2.4,0.3,4
4.9,0,4
2.6,-0.1,4
2.3,0.1,4
7.6,0,4
1.4,0.3,4
6.6,0.2,4
1.4,0,4
3.7,0.7,4
1.9,0.3,4
3,-0.2,4
7.7,0.2,4
1.1,0.5,4
2.4,0.8,4
2.9,0.1,4
7.7,0,4
1.1,0.5,4
4.2,0,4
3.5,0.5,4
2.6,0,4
1.8,0.4,4
5.2,0.2,4
1.2,0.3,4
2.7,0,4
2.8,0.1,4
0.8,0.2,4
1.9,0.4,4
5.5,0.3,4
1.5,0.3,4
3.7,0.2,4
2.8,0.2,4
1.2,0.6,4
2.7,0,4
3.5,0.1,4
10.1,0.2,4
2.4,0.3,4
2.4,0.8,4
0.6,0.1,4
1.8,0.4,4
3,0.5,4
2.9,0.3,4
4.4,0.1,4
5.6,0,4
2.4,0.4,4
4.2,0.2,4
4.4,0,4
1.7,0.5,4
2.8,0.5,4
6.8,0.1,4
1.5,0.1,4
5.8,0,4
1.6,0,4
5.2,0.3,4
8.7,0.2,4
7.1,0.1,4
9.4,0.1,4
1.5,0.3,4
4.4,0,4
13.4,0.3,4
3.6,0,4
7.7,0.2,4
2.4,0.8,4
2.6,0.2,4
6,-0.1,4
1,0.3,4
4,0,4
3.3,0.6,4
3,0.2,4
2.3,0,4
1.8,0.6,4
4.1,-0.1,4
4.2,0.1,4
4,0.4,4
2,0.4,4
15.9,0.1,4
4.9,0,4
8.8,0,4
1.7,-0.4,4
1.4,0.1,4
11,0,4
7.9,0,4
4.5,0.2,4
2.2,0.5,4
1.9,0.6,4
2.2,0.7,4
11.6,0.3,4
6.3,0.1,4
13.9,0.2,4
2,0,4
2.5,0.3,4
1.9,0.1,4
6.2,0.1,4
2.6,0,4
5.6,0.2,4
4.2,0.4,4
2.3,-0.1,4
0.9,0.4,4
0.5,0.2,4
4,-0.1,4
0.6,0.2,4
2,0.4,4
3.4,0,4
4.9,0.1,4
2.3,-0.2,4
6.5,0,4
11.9,0.2,4
4.8,0,4
2.1,0.5,4
4.8,0.3,4
12.3,0,4
2.7,-0.4,4
10,0,4
5.1,0,4
1.5,-0.7,4
27.8,0,4
5.3,0,4
10.1,0.2,4
9,0,4
4.3,0.1,4
0.8,0,4
2.4,0,4
4.3,0,4
5.3,0,4
7.3,0,4
3.6,0.1,4
1.9,0.6,4
14.2,0.1,4
5.1,-0.2,4
2.1,0,4
0.6,0,4
9.5,0.1,4
6.8,-0.1,4
19.4,0,4
3.2,-0.3,4
4,0.3,4
2.1,0.2,4
1.6,-0.3,4
12.6,-0.1,4
4.2,0.1,4
11.9,0,4
11.1,0,4
2.3,0.4,4
2,0.1,4
6.4,0.4,4
13.6,0,4
2.8,0.4,4
2.5,0.4,4
3.7,0.4,4
3.4,0.3,4
3.7,0.1,4
1.4,0.3,4
3.4,0.4,4
9.9,0.2,4
2.4,0,4
2.5,0.2,4
2.9,0.5,4
3.1,0,4
5.2,-0.2,4
0.9,0.9,4
17.4,-0.1,4
8.2,0.3,4
12.9,0,4
2.6,0.1,4
1.7,0.8,4
7.5,0.4,4
10.3,0.2,4
2.1,0.2,4
9.9,-0.1,4
2.4,0,4
2.5,0.2,4
3.6,0.4,4
2.5,0.4,4
2.4,0.6,4
3.3,0.2,4
3.7,0,4
2.8,0.1,4
0.3,0.3,4
4.2,-0.3,4
5.7,-0.1,4
0.4,0,4
5,0.1,4
4.2,0.4,4
1.7,0.5,4
11,0.1,4
2.1,0.1,4
10.4,0,4
2.2,-0.3,4
2.9,0.1,4
2.4,0.3,4
1.8,0.2,4
4.4,0.2,4
2.1,0,4
1.8,0.2,4
3.8,0,4
1.1,0.5,4
3.4,0.3,4
2.2,0,4
4,0.3,4
1.1,0.3,4
1.7,0.5,4
3.7,0.5,4
3.6,-0.1,4
3.4,0.3,4
1.9,0.6,4
0.3,0.3,4
10.7,0,4
1.7,0.1,4
12.5,0.3,4
8.7,0.4,4
4.5,0.1,4
1.2,0,4
2.5,0.4,4
2.5,0.3,4
10.8,0.1,4
2.1,0.2,4
2.7,0.1,4
3.6,0.2,4
3.3,0,4
3,0.2,4
2.5,0.4,4
2.7,0.2,4
1.6,0.1,4
3.1,0.3,4
1.5,0.2,4
1.5,0,4
4.2,0.2,4
6.2,0.1,4
5.3,0.1,4
8,0.2,4
1.6,0,4
2.6,0.5,4
3.4,0,4
3.2,0.3,4
5.7,0,4
2.1,-0.2,4
9.5,0.5,4
3,0.2,4
1.5,0.5,4
4.2,0.1,4
1.7,0,4
1,-0.2,4
1.1,0.1,4
5.5,0,4
1.3,0,4
1.8,0.3,4
1,0.3,4
1.6,0.4,4
5,0,4
3.3,0.1,4
2.7,0.5,4
1.7,0.3,4
2.3,0.5,4
1.9,0.4,4
5.7,0,4
8.5,0,4
2.6,0.2,4
1.7,0.5,4
5,0,4
10.9,0.1,4
9.4,0,4
4.7,0,4
8.5,0.5,4
3.2,0.2,4
2.7,0.3,4
8.5,0.1,4
5.2,-0.2,4
9.2,0,4
10.6,0,4
4.7,0,4
5.7,-0.1,4
4.3,0,4
5.5,0.2,4
9,0,4
5.1,0.2,4
2.7,0.4,4
1.3,-0.1,4
4.8,0,4
16.6,0,4
3.7,0.1,4
3.6,0.1,4
5,0.2,4
3,0.6,4
11.2,0.2,4
6.1,0,4
0.8,0.4,4
6.6,0.2,4
7.7,0.1,4
8.4,0,4
3.6,0.2,4
4.8,0.3,4
5.1,-0.2,4
7.4,0,4
7.5,0.1,4
2.5,0,4
1.1,0.3,4
4.2,-0.1,4
3.8,0,4
3.4,0.2,4
1,0.1,4
3.9,0,4
2.5,0.2,4
8.5,0,4
1,0.3,4
2.2,0,4
3.1,-0.3,4
5.4,0,4
3.4,-0.3,4
0.7,-0.2,4
1.6,0,4
1.7,0.1,4
32.4,0.1,4
5.1,0.3,4
1.8,0,4
1.5,0.5,4
3,0.2,4
0.5,0.5,4
5.3,0.1,4
1,0.5,4
0.9,0.9,4
3.3,0.1,4
6.5,0,4
1.7,0.5,4
1.3,0.6,4
2.9,0,4
3.2,0.5,4
1.9,0,4
9.1,0.1,4
5,0.4,4
3.5,0.1,4
5.4,0.3,4
4.4,0.3,4
1,0.5,4
12.3,0,4
1.3,-0.3,4
1.9,0.4,4
0.5,0.1,4
18.1,0.2,4
14.9,0,4
1.9,0.6,4
8.8,0.3,4
4.6,0.1,4
4,0,4
8.1,0.1,4
7.1,0.1,4
0.1,0,4
6.9,0,4
7.2,0.1,4
6.8,0,4
5.4,0.1,4
0.8,0.2,4
2.8,0,4
3.9,0.1,4
3.6,0.1,4
4.4,0.3,4
4.1,0.2,4
19.2,0.1,4
7.8,0.2,4
0.7,0.7,4
4.3,0.1,4
10.5,0,4
4.7,0.3,4
10,0.3,4
2.1,0.4,4
3.6,0,4
6.5,0.2,4
7.6,0.1,4
7.2,0.2,4
3.7,-0.2,4
14.7,0,4
5,0.3,4
0.2,0.2,4
3.6,0.2,4
2,-0.1,4
4.7,-0.1,4
0,0,4
0.1,-0.1,4
5.4,0,4
3.5,0,4
10.7,-0.1,4
5.4,0,4
2.5,0.8,4
2,0.2,4
2.9,0.2,4
1.6,0.5,4
1.1,0.3,4
5.3,0.2,4
3.3,0,4
7.3,-0.2,4
1.6,0,4
13,0,4
6.1,0,4
3,0.7,4
2.9,0,4
10.8,0,4
0.1,-0.1,4
2.6,0.2,4
0.9,0.9,4
